fips,NAME,total_population,org_count_501c3,orgs_per_1000,social_associations_per_10k,voter_turnout_pct,volunteering_rate,civic_organizations_per_1k
45053,"Jasper County, South Carolina",29444.0,49,1.6641760630349138,7.8029901058,66.66975452,0.02586,0.01616
45055,"Kershaw County, South Carolina",65779.0,299,4.54552364736466,10.479550117,67.29837903,0.0605,0.01129
45057,"Lancaster County, South Carolina",97611.0,239,2.4484945344274722,10.327318626,69.16984534000001,0.042819999,0.01084
45059,"Laurens County, South Carolina",67456.0,263,3.8988377609108156,12.359302582,59.52362358,0.03121,0.01565
45061,"Lee County, South Carolina",16557.0,205,12.381470073080871,11.143440847,61.36098981,0.042660002,0.01437
45063,"Lexington County, South Carolina",295934.0,1120,3.7846276534632723,11.122156714,66.15022078,0.065439999,0.0123
45065,"McCormick County, South Carolina",9612.0,55,5.722014148980441,13.314215485,68.43243243,0.032430001,0.03193
45067,"Marion County, South Carolina",29212.0,142,4.861016020813365,10.193321617,62.53029981,0.020260001,0.01372
45069,"Marlboro County, South Carolina",26585.0,100,3.761519653940192,6.14462921,54.923224569999995,0.02613,0.0095100002
45071,"Newberry County, South Carolina",37918.0,190,5.010812806582625,12.027087092,65.08646288,0.048530001,0.01518
45073,"Oconee County, South Carolina",78775.0,351,4.455728340209457,14.467448241,66.12682927,0.063819997,0.01815
45075,"Orangeburg County, South Carolina",84159.0,357,4.24197055573379,13.960093388,61.153161180000005,0.02668,0.01343
45077,"Pickens County, South Carolina",131106.0,494,3.76794349610239,11.463937301,58.00423344,0.055969998,0.01902
45079,"Richland County, South Carolina",416161.0,2227,5.351294330799858,11.433559632,61.67470129,0.056290001,0.02
45081,"Saluda County, South Carolina",18952.0,56,2.95483326298016,12.672932728,62.78943805,0.02678,0.01967
45083,"Spartanburg County, South Carolina",330119.0,1278,3.871331247216913,11.479595525,64.38347265,0.040210001,0.01274
45085,"Sumter County, South Carolina",105199.0,243,2.309907888858259,10.09498904,61.19589692,0.031580001,0.01293
45087,"Union County, South Carolina",27158.0,112,4.124015023197584,17.568779904,61.96307547999999,0.021709999,0.0123
45089,"Williamsburg County, South Carolina",30879.0,176,5.699666439975387,9.6480138399,66.47951757,0.021430001,0.01558
45091,"York County, South Carolina",282987.0,758,2.6785682734542577,10.705255431,72.23629115,0.05759,0.01538
47001,"Anderson County, Tennessee",77337.0,278,3.5946571498765145,15.206619949,60.28302686,0.067510001,0.01921
47003,"Bedford County, Tennessee",50533.0,149,2.9485682623236302,7.5072184793,55.01657299,0.04899,0.01382
47005,"Benton County, Tennessee",15933.0,56,3.51471788112722,10.623672041,56.30089182,0.063150004,0.01839
47007,"Bledsoe County, Tennessee",14816.0,36,2.429805615550756,4.7303689688,46.60461352,0.045910001,0.0118
47009,"Blount County, Tennessee",135951.0,351,2.5818125648211487,10.0030009,64.65951559999999,0.06837,0.01902
47011,"Bradley County, Tennessee",108859.0,365,3.3529611699537933,14.01243943,57.12417487,0.045809999,0.02021
47013,"Campbell County, Tennessee",39397.0,95,2.4113511181054395,9.5998383185,47.35373395,0.05201,0.01327
47015,"Cannon County, Tennessee",14481.0,47,3.245632207720461,6.7622396538,58.72816838,0.064099997,0.019400001
47017,"Carroll County, Tennessee",28381.0,62,2.184560093019978,13.704406494,54.76080957,0.04848,0.016349999
47019,"Carter County, Tennessee",56315.0,130,2.3084435763118174,13.29551498,53.899647890000004,0.067489997,0.02077
47021,"Cheatham County, Tennessee",41184.0,142,3.447940947940948,7.6500119531,65.37592772,0.082429998,0.01399
47023,"Chester County, Tennessee",17392.0,44,2.529898804047838,11.357828383,57.1299435,0.05271,0.01761
47025,"Claiborne County, Tennessee",32092.0,77,2.399351863392746,6.4752859918,50.65544903,0.062720001,0.01463
47027,"Clay County, Tennessee",7592.0,25,3.292939936775553,0.0,58.43333333,0.075910002,0.01825
47029,"Cocke County, Tennessee",36186.0,73,2.0173547780909744,9.2193389192,52.61685552000001,0.045219999,0.01117
47031,"Coffee County, Tennessee",58080.0,171,2.9442148760330578,11.217519421,58.29312207,0.15019999,0.01322
47033,"Crockett County, Tennessee",13955.0,70,5.016123253314224,21.601382488,58.367541769999995,0.084919997,0.01055
47035,"Cumberland County, Tennessee",61552.0,129,2.095788926436184,9.2881206511,65.77483443999999,0.051509999,0.021570001
47037,"Davidson County, Tennessee",709786.0,4855,6.840089829892389,13.401229129,62.09490961,0.064659998,0.01571
47039,"Decatur County, Tennessee",11483.0,44,3.8317512845075328,7.7827741266,56.99836868,0.058150001,0.024019999
47041,"DeKalb County, Tennessee",20209.0,45,2.226730664555396,6.6657144217,57.36522911,0.10678,0.0146
47043,"Dickson County, Tennessee",54563.0,164,3.005699833220314,6.2767884364,59.9383933,0.068109997,0.01309
47045,"Dyer County, Tennessee",36818.0,50,1.3580313976859146,13.457841252,53.614222219999995,0.099930003,0.0142
47047,"Fayette County, Tennessee",42228.0,114,2.6996305768684286,10.314004126,70.6547802,0.068429999,0.018929999
47049,"Fentress County, Tennessee",18642.0,59,3.164896470335801,6.7246016967,60.01375043,0.055659998,0.01415
47051,"Franklin County, Tennessee",42980.0,144,3.3503955328059565,10.240771927,57.92310021,0.088129997,0.020579999
47053,"Gibson County, Tennessee",50455.0,146,2.8936676246159942,17.703641049,60.48747461,0.047400001,0.01342
47055,"Giles County, Tennessee",30317.0,84,2.770722696836758,9.4913922891,57.15584416,0.050039999,0.018850001
47057,"Grainger County, Tennessee",23648.0,36,1.5223274695534506,7.0025126663,55.78860446,0.04549,0.0086200004
47059,"Greene County, Tennessee",70399.0,180,2.5568545007741585,9.8032350676,50.9422327,0.076629996,0.01384
47061,"Grundy County, Tennessee",13550.0,75,5.535055350553505,7.9808459697,56.35226179,0.04521,0.02399
47063,"Hamblen County, Tennessee",64531.0,253,3.920596302552262,11.969064572,52.72046233,0.039639998,0.01207
47065,"Hamilton County, Tennessee",367193.0,1816,4.945628048464976,14.038571375,61.287988680000005,0.06019,0.01712
47067,"Hancock County, Tennessee",6726.0,15,2.230151650312221,0.0,53.28155340000001,0.02503,0.01555
47069,"Hardeman County, Tennessee",25519.0,85,3.3308515223950783,13.31818716,49.58364129,0.035980001,0.01306
47071,"Hardin County, Tennessee",26824.0,75,2.796003578884581,11.818148244,56.6977887,0.081139997,0.019330001
47073,"Hawkins County, Tennessee",57107.0,129,2.2589174707128725,8.0974449977,55.01163435000001,0.10584,0.0099099996
47075,"Haywood County, Tennessee",17806.0,71,3.9874199707963607,19.943019943,56.678095240000005,0.049229998,0.018619999
47077,"Henderson County, Tennessee",27845.0,52,1.8674806967139523,7.8771169752,56.43192488,0.11732,0.01342
47079,"Henry County, Tennessee",32305.0,128,3.9622349481504413,12.971370333,59.007843140000006,0.054919999,0.01811
47081,"Hickman County, Tennessee",24996.0,86,3.4405504880780926,4.3213514044,50.01017294,0.133,0.01718
47083,"Houston County, Tennessee",8253.0,24,2.9080334423845873,10.950237255,57.6387803,0.088650003,0.01288
47085,"Humphreys County, Tennessee",19032.0,81,4.2559899117276165,12.561499006,57.23419041,0.04682,0.01418
47087,"Jackson County, Tennessee",11730.0,34,2.898550724637681,3.3363916924,55.7966457,0.079369999,0.016140001
47089,"Jefferson County, Tennessee",55017.0,148,2.690077612374357,9.519276535,55.12605041999999,0.05531,0.01462
47091,"Johnson County, Tennessee",17982.0,76,4.226448670893115,13.822846401,53.46812886,0.052060001,0.022190001
47093,"Knox County, Tennessee",481406.0,2017,4.189810679551148,11.322875849,61.9722109,0.083769999,0.015699999
47095,"Lake County, Tennessee",6898.0,10,1.4496955639315743,12.294452128,32.939271260000005,0.050319999,0.017720001
47097,"Lauderdale County, Tennessee",25171.0,73,2.9001628858607127,7.6634533941,45.69317023,0.095519997,0.0086899996
47099,"Lawrence County, Tennessee",44377.0,153,3.447731933208644,10.5691952,57.434795949999994,0.063320003,0.015
47101,"Lewis County, Tennessee",12637.0,61,4.827095038379362,8.4896195107,60.021401819999994,0.13055,0.01556
47103,"Lincoln County, Tennessee",35365.0,107,3.0255902728686555,7.2214198422,60.14643545,0.05187,0.01295
47105,"Loudon County, Tennessee",55507.0,166,2.9906137964581045,12.547051443,71.90248683,0.053690001,0.01787
47107,"McMinn County, Tennessee",53532.0,151,2.8207427333183888,13.889142711,55.31904589,0.055920001,0.017440001
47109,"McNairy County, Tennessee",25895.0,78,3.012164510523267,10.774203479,56.052696989999994,0.04428,0.017209999
47111,"Macon County, Tennessee",25365.0,51,2.010644589000591,3.8125738686,53.62916902,0.081200004,0.01012
47113,"Madison County, Tennessee",98644.0,417,4.2273224930051505,16.020958235,57.66648765,0.045680001,0.01395
47115,"Marion County, Tennessee",28852.0,75,2.59947317343685,6.8742696089,58.91555556,0.049070001,0.0121
47117,"Marshall County, Tennessee",34567.0,109,3.1532964966586627,6.1318914098,58.783089690000004,0.079920001,0.01196
47119,"Maury County, Tennessee",102002.0,545,5.343032489559028,10.077755896,65.98826108,0.070840001,0.01295
47121,"Meigs County, Tennessee",12839.0,35,2.7260690084897576,8.2881253767,56.738461539999996,0.071970001,0.01143
47123,"Monroe County, Tennessee",46489.0,138,2.96844414807804,10.054461667,57.60941828,0.039779998,0.01405
47125,"Montgomery County, Tennessee",222305.0,620,2.788961111985785,6.4200407311,52.582976540000004,0.075970002,0.0073500001
47127,"Moore County, Tennessee",6558.0,17,2.59225373589509,5.9329575794,69.12109375,0.19999,0.01873
47129,"Morgan County, Tennessee",21124.0,60,2.840371141829199,8.9521296645,47.49206349,0.04061,0.0197
47131,"Obion County, Tennessee",30670.0,85,2.7714378871861753,15.463578338,57.7203842,0.038800001,0.01998
47133,"Overton County, Tennessee",22576.0,57,2.524805102763997,7.3771914598,57.85014409,0.05861,0.015690001
47135,"Perry County, Tennessee",8432.0,30,3.557874762808349,4.6056419113,56.0130719,0.17278001,0.01857
47137,"Pickett County, Tennessee",5042.0,14,2.776675922253074,5.8742901899,71.750306,0.03568,0.01549
47139,"Polk County, Tennessee",17620.0,55,3.1214528944381383,14.555225886,61.74298375,0.069640003,0.01987
47141,"Putnam County, Tennessee",80157.0,261,3.2561098843519596,10.924716564,55.668240950000005,0.072109997,0.019130001
47143,"Rhea County, Tennessee",33031.0,137,4.147618903454331,11.265935369,54.910408700000005,0.034109998,0.01485
47145,"Roane County, Tennessee",53777.0,119,2.2128419212674566,11.07439817,60.16016713,0.049070001,0.015729999
47147,"Robertson County, Tennessee",73297.0,264,3.6017845205124357,9.6727176361,64.49928264,0.087559998,0.01548
47149,"Rutherford County, Tennessee",343727.0,901,2.6212662956357806,6.4333826005,61.94295555,0.060369998,0.01049
47151,"Scott County, Tennessee",21917.0,54,2.463840854131496,5.4458815521,53.99343871,0.084509999,0.01128
47153,"Sequatchie County, Tennessee",16065.0,47,2.9256146903205726,4.7312082323,61.92997438,0.041609999,0.01609
47155,"Sevier County, Tennessee",98455.0,235,2.3868772535676195,9.7176811183,58.41663871,0.056809999,0.016829999
47157,"Shelby County, Tennessee",926440.0,4150,4.4795129743966156,9.2975443352,57.064016009999996,0.0535,0.01158
47159,"Smith County, Tennessee",20034.0,99,4.941599281221923,6.8329347455,59.72286374,0.055160001,0.01426
47161,"Stewart County, Tennessee",13724.0,48,3.4975225881667154,7.8375489847,59.73434535,0.067539997,0.020300001
47163,"Sullivan County, Tennessee",158722.0,707,4.454328952508159,13.244621316,58.95734220999999,0.071330003,0.019069999
47165,"Sumner County, Tennessee",196845.0,681,3.45957479234931,7.8486004964,66.31349107,0.07361,0.01743
47167,"Tipton County, Tennessee",61116.0,171,2.797957981543295,8.271701051,59.10822511,0.059939999,0.01289
47169,"Trousdale County, Tennessee",11596.0,26,2.242152466367713,4.1284782429,45.14963298,0.087930001,0.016100001
47171,"Unicoi County, Tennessee",17845.0,67,3.7545530961053513,14.710874731,57.64746704,0.087480001,0.017379999
47173,"Union County, Tennessee",19860.0,42,2.1148036253776437,3.4226481518,52.93580971,0.05229,0.0096699996
47175,"Van Buren County, Tennessee",6182.0,11,1.779359430604982,0.0,62.88482239,0.0583,0.01456
47177,"Warren County, Tennessee",41163.0,108,2.62371547263319,10.469709228,53.7846464,0.16778,0.01327
47179,"Washington County, Tennessee",133282.0,591,4.434207169760358,12.557647681,59.45975309,0.074830003,0.015799999
47181,"Wayne County, Tennessee",16325.0,30,1.8376722817764164,7.9715477066,48.6966046,0.10644,0.01661
47183,"Weakley County, Tennessee",32946.0,99,3.0049171371334915,14.517738862,51.49981252,0.096720003,0.020020001
47185,"White County, Tennessee",27420.0,75,2.735229759299781,8.1955530217,56.57550535,0.076949999,0.01273
47187,"Williamson County, Tennessee",248897.0,682,2.7400892738763423,12.614305159,86.21147287000001,0.074730001,0.02128
47189,"Wilson County, Tennessee",149096.0,465,3.1187959435531467,8.8928132194,71.33397312999999,0.083580002,0.01332
51000,,,50,,10.990809247,71.96088111,,
51001,"Accomack County, Virginia",33367.0,164,4.915035813828034,10.545027266,70.54273237999999,0.067100003,0.025210001
51003,"Albemarle County, Virginia",112513.0,343,3.0485366135468794,10.389927882,79.35321551,0.081409998,0.00856
51005,"Alleghany County, Virginia",15159.0,117,7.7181872155155355,16.852039097,67.90562914,0.074560001,0.01326
51007,"Amelia County, Virginia",13309.0,50,3.7568562626793898,9.6618357488,78.1197427,0.06769,0.01857
51009,"Amherst County, Virginia",31426.0,124,3.9457773817857826,12.346069834,66.98837895999999,0.076099999,0.018030001
51011,"Appomattox County, Virginia",16253.0,108,6.644927090383314,17.912586578,75.4723127,0.078769997,0.020780001
51013,"Arlington County, Virginia",235845.0,1601,6.788356759736268,14.871794872,77.15491295,0.078390002,0.01405
51015,"Augusta County, Virginia",77433.0,355,4.584608629395736,13.450502152,69.98510180000001,0.071050003,0.0092000002
51017,"Bath County, Virginia",4177.0,32,7.661000718218817,12.348728081,70.55007051999999,0.06098,0.033849999
51019,"Bedford County, Virginia",79761.0,259,3.2472010130264164,12.492578666,77.96395675,0.072520003,0.0219
51021,"Bland County, Virginia",6241.0,40,6.409229290177857,9.7592713077,65.64150943,0.091109999,0.02234
51023,"Botetourt County, Virginia",33734.0,129,3.8240350981205906,18.163175626,78.94972902,0.078429997,0.02036
51025,"Brunswick County, Virginia",15965.0,78,4.8856874412777955,8.7934174989,58.89588737,0.029960001,0.018309999
51027,"Buchanan County, Virginia",20246.0,77,3.8032203892126843,8.267879289,56.493617019999995,0.060230002,0.015690001
51029,"Buckingham County, Virginia",16869.0,66,3.9125022230126265,11.777175833,58.884462150000004,0.06662,0.02471
51031,"Campbell County, Virginia",55518.0,293,5.2775676357217485,12.694728061,69.11129088,0.068219997,0.032140002
51033,"Caroline County, Virginia",31181.0,103,3.3032936724287225,10.326376068,70.92532114,0.08151,0.01211
51035,"Carroll County, Virginia",29126.0,74,2.5406852983588544,13.037362336,64.81887807999999,0.049120001,0.01311
51036,"Charles City County, Virginia",6760.0,37,5.473372781065089,16.654049962,76.30584191999999,0.063960001,0.034949999
51037,"Charlotte County, Virginia",11563.0,87,7.523998962207039,13.071895425,66.67743673,0.08399,0.017829999
51041,"Chesterfield County, Virginia",366019.0,1424,3.8905084162297587,8.1657893068,80.89760625,0.071589999,0.0099600004
51043,"Clarke County, Virginia",14882.0,117,7.861846526004569,14.411109655,81.76007005,0.098839998,0.03562
51045,"Craig County, Virginia",4898.0,26,5.308289097590854,6.1893955024,75.47619048,0.078129999,0.0261
51047,"Culpeper County, Virginia",52822.0,280,5.3008216273522395,8.642724481,73.04956897,0.09437,0.01754
51049,"Cumberland County, Virginia",9697.0,31,3.1968650097968445,3.0781859224,67.08333332999999,0.096179999,0.03427
51051,"Dickenson County, Virginia",14089.0,31,2.2002981049045354,2.1857923497,62.42631354,0.074380003,0.01963
51053,"Dinwiddie County, Virginia",28057.0,95,3.3859642869872046,7.4571215511,68.0126183,0.078199998,0.024870001
51057,"Essex County, Virginia",10602.0,69,6.508205998868138,12.22953904,69.57207207,0.063419998,0.018890001
51059,"Fairfax County, Virginia",1145354.0,4280,3.736835947663342,8.9165629329,80.62259470000001,0.06577,0.01277
51061,"Fauquier County, Virginia",73290.0,168,2.292263610315186,11.920068574,84.97956801,0.082649998,0.02571
51063,"Floyd County, Virginia",15532.0,84,5.4081895441668815,12.804917088,75.23581135,0.10648,0.032280002
51065,"Fluvanna County, Virginia",27442.0,115,4.190656657678012,5.6820199581,74.6924346,0.091870002,0.01595
51067,"Franklin County, Virginia",54838.0,187,3.4100441299828588,9.0786941206,65.99422351000001,0.088699996,0.02062
51069,"Frederick County, Virginia",92007.0,149,1.6194419989783386,7.890500889,75.40318836,0.069470003,0.01132
51071,"Giles County, Virginia",16711.0,84,5.0266291664173295,11.548045949,69.66223909,0.088890001,0.0175
51073,"Gloucester County, Virginia",38875.0,186,4.784565916398714,9.1155394627,74.79107232999999,0.1067,0.01785
51075,"Goochland County, Virginia",24906.0,80,3.2120774110656067,15.703397296,88.84696017,0.071879998,0.03607
51077,"Grayson County, Virginia",15356.0,123,8.009898411044544,7.1693932086,63.27626459,0.046390001,0.044130001
51079,"Greene County, Virginia",20631.0,33,1.599534680820125,2.3688823613,76.95918367,0.0625,0.01049
51081,"Greensville County, Virginia",11373.0,0,0.0,0.0,47.84518828,0.027419999,0.0052100001
51083,"Halifax County, Virginia",34013.0,170,4.9980889659835945,14.267031269,67.69801521,0.045329999,0.01785
51085,"Hanover County, Virginia",110513.0,405,3.664727226661117,12.219093662,87.15531001,0.081239998,0.01901
51087,"Henrico County, Virginia",333120.0,1402,4.2086935638808844,12.037297657,78.11258843,0.066540003,0.01495
51089,"Henry County, Virginia",50760.0,129,2.541371158392435,13.625616158,64.12429379,0.062089998,0.0070000002
51091,"Highland County, Virginia",2247.0,37,16.466399643969737,0.0,80.89709763,0.18811145,0.070120603
51093,"Isle of Wight County, Virginia",38898.0,163,4.190446809604607,12.203930164,81.62867582999999,0.066760004,0.01678
51095,"James City County, Virginia",78818.0,50,0.634372858991601,9.1134127268,83.9773304,0.070390001,0.0096800001
51097,"King and Queen County, Virginia",6681.0,34,5.089058524173028,13.396844299,72.4471831,0.096000001,0.03365
51099,"King George County, Virginia",26985.0,108,4.002223457476376,8.6157380816,71.88984336,0.063380003,0.01558
51101,"King William County, Virginia",17845.0,78,4.370972261137573,5.4077438892,82.33895706,0.10459,0.01394
51103,"Lancaster County, Virginia",10866.0,113,10.399411006810233,26.046511628,81.22657581,0.08647,0.049120001
51105,"Lee County, Virginia",22287.0,47,2.108852694395836,5.0040942589,51.94255875,0.11071,0.01405
51107,"Loudoun County, Virginia",420773.0,2,0.004753156690186871,7.0125091128,88.616839,0.078910001,0.0131
51109,"Louisa County, Virginia",38106.0,217,5.694641263842964,7.9768670855,76.52234637000001,0.0748,0.01763
51111,"Lunenburg County, Virginia",11988.0,37,3.0864197530864197,13.298977641,61.9082001,0.049079999,0.02073
51113,"Madison County, Virginia",13828.0,96,6.942435637836274,10.0,78.503861,0.083959997,0.031860001
51115,"Mathews County, Virginia",8537.0,145,16.984889305376594,17.667844523,78.399462,0.092009999,0.049419999
51117,"Mecklenburg County, Virginia",30367.0,171,5.631112721045872,16.389143831,66.24565706,0.046239998,0.01887
51119,"Middlesex County, Virginia",10738.0,100,9.312721177127958,15.535045234,76.36465954,0.087990001,0.040130001
51121,"Montgomery County, Virginia",99373.0,493,4.961106135469393,11.626143659,57.61785966,0.09087,0.02946
51125,"Nelson County, Virginia",14773.0,126,8.529073309415827,10.92001092,77.9748954,0.095299996,0.03449
51127,"New Kent County, Virginia",23296.0,133,5.709134615384615,8.8049307612,83.21449109,0.072209999,0.0175
51131,"Northampton County, Virginia",12132.0,81,6.6765578635014835,10.924369748,72.93607801,0.06078,0.02918
51133,"Northumberland County, Virginia",12007.0,59,4.913800283168151,17.070395058,75.72674418999999,0.073380001,0.031660002
51135,"Nottoway County, Virginia",15638.0,70,4.476275738585497,16.067870686,58.71422646,0.069899999,0.01712
51137,"Orange County, Virginia",36593.0,178,4.864318312245512,7.8966070912,73.94975949,0.099229999,0.02437
51139,"Page County, Virginia",23753.0,94,3.957394855386688,10.526315789,66.08925271,0.063780002,0.01802
51141,"Patrick County, Virginia",17660.0,95,5.379388448471121,7.9351584198,65.89495507999999,0.075410001,0.02513
51143,"Pittsylvania County, Virginia",60541.0,141,2.3290001816950494,13.84440886,70.13010962,0.041900001,0.0069300001
51145,"Powhatan County, Virginia",30503.0,174,5.704356948496869,6.9865667376,83.41999577,0.12346,0.02084
51147,"Prince Edward County, Virginia",21922.0,121,5.519569382355625,10.489351028,51.09391676,0.11552,0.024879999
51149,"Prince George County, Virginia",42634.0,74,1.7357038982971338,6.0277275467,59.075203249999994,0.045329999,0.00459
51153,"Prince William County, Virginia",481114.0,919,1.9101501930935287,5.996595084,78.1254706,0.053289998,0.0085899998
51155,"Pulaski County, Virginia",33841.0,109,3.220945007535238,14.834154157,62.304246549999995,0.10466,0.025529999
51157,"Rappahannock County, Virginia",7422.0,52,7.006197790353005,9.330845108,84.53310696,0.12785,0.075350001
51159,"Richmond County, Virginia",8968.0,48,5.35236396074933,17.621145374,56.93268563,0.10175,0.02963
51161,"Roanoke County, Virginia",96653.0,527,5.452495007914911,11.96937491,78.17225599,0.074029997,0.01047
51163,"Rockbridge County, Virginia",22673.0,238,10.497066995986415,11.065374231,67.43121765,0.051430002,0.01028
51165,"Rockingham County, Virginia",83905.0,418,4.981824682676837,12.998114688,71.66148813999999,0.065959997,0.02038
51167,"Russell County, Virginia",25763.0,105,4.075612312230719,8.2521219742,61.77203507,0.058290001,0.01469
51169,"Scott County, Virginia",21536.0,75,3.4825408618127787,5.1219966474,61.54586636,0.13891,0.01609
51171,"Shenandoah County, Virginia",44337.0,205,4.62367774093872,14.677103718,71.62861031,0.075889997,0.01998
51173,"Smyth County, Virginia",29799.0,91,3.05379375146817,9.5079629189,58.32886321,0.063510001,0.01543
51175,"Southampton County, Virginia",18003.0,163,9.05404654779759,11.153245594,68.40964698,0.044780001,0.0113
51177,"Spotsylvania County, Virginia",141097.0,294,2.083672934222556,5.9309554974,76.97976288,0.064790003,0.0089499997
51179,"Stafford County, Virginia",157606.0,425,2.6965978452596984,5.5086301873,76.30587897,0.072980002,0.01143
51181,"Surry County, Virginia",6546.0,33,5.0412465627864345,16.853071855,85.81573896,0.056030001,0.04933
51183,"Sussex County, Virginia",10866.0,64,5.889931897662433,12.172284644,54.185303510000004,0.047680002,0.024730001
51185,"Tazewell County, Virginia",40392.0,175,4.332541097246979,11.300570051,60.965058240000005,0.068889998,0.0184
51187,"Warren County, Virginia",40800.0,247,6.053921568627451,10.376447876,69.88433576,0.07728,0.01798
51191,"Washington County, Virginia",53985.0,111,2.0561267018616283,10.378442492,65.35990887999999,0.05926,0.02011
51193,"Westmoreland County, Virginia",18480.0,93,5.032467532467533,18.704574605,70.60326473,0.05288,0.024909999
51195,"Wise County, Virginia",36105.0,126,3.4898213543830496,8.4695519607,54.55590215,0.097460002,0.01459
51197,"Wythe County, Virginia",28275.0,139,4.916003536693192,9.9605136779,66.16769096,0.054579999,0.019239999
51199,"York County, Virginia",70238.0,126,1.7939007374925253,7.7094517879,76.88999009,0.068949997,0.02093
51510,"Alexandria city, Virginia",157594.0,1428,9.061258677360813,20.896961903,76.17205889,0.073430002,0.02564
51515,,,107,,,,,
51520,"Bristol city, Virginia",17036.0,93,5.459027940831181,20.029455081,58.031934650000004,0.072700001,0.021570001
51530,"Buena Vista city, Virginia",6639.0,0,0.0,12.137763617,54.59193706999999,,
51540,"Charlottesville city, Virginia",46289.0,833,17.99563611225129,24.904678994,65.21141933999999,,
51550,"Chesapeake city, Virginia",249377.0,949,3.8054832642946224,8.9509204398,71.21645446,0.048579998,0.0122
51570,"Colonial Heights city, Virginia",18158.0,97,5.341998017402798,10.385918881,70.48864947999999,,
51580,"Covington city, Virginia",5722.0,0,0.0,29.934847684,59.49714286,,
51590,"Danville city, Virginia",42507.0,275,6.469522666854871,18.707523266,62.98478472,,
51595,"Emporia city, Virginia",5680.0,71,12.5,23.71829958,64.95912807,,
51600,"Fairfax city, Virginia",24242.0,505,20.831614553254685,23.354137306,86.17891374,,
51610,"Falls Church city, Virginia",14576.0,126,8.644346871569704,12.340600576,87.53349876,,
51620,"Franklin city, Virginia",8194.0,0,0.0,13.338183582,68.64864865,,
51630,"Fredericksburg city, Virginia",28258.0,94,3.32649161299455,15.996105296,59.67099165999999,0.060059998,0.041409999
51640,"Galax city, Virginia",6687.0,0,0.0,16.344725111,60.666666670000005,,
51650,"Hampton city, Virginia",137217.0,651,4.744310107348215,9.1279874237,63.09863197,0.043579999,0.01265
51660,"Harrisonburg city, Virginia",51784.0,27,0.521396570369226,14.464990813,43.06626354,0.070390001,0.02293
51670,"Hopewell city, Virginia",23046.0,103,4.469322225114988,11.323055483,58.850855749999994,,
51678,"Lexington city, Virginia",7346.0,0,0.0,22.797371597,42.786377710000004,,
51680,"Lynchburg city, Virginia",79166.0,391,4.9389889599070305,16.774502756,57.40173639,0.070469998,0.01902
51683,"Manassas city, Virginia",42620.0,0,0.0,10.318465363,69.86831276,0.039170001,0.01811
51685,"Manassas Park city, Virginia",17123.0,0,0.0,2.3947793809,59.92125984,,
51690,"Martinsville city, Virginia",13539.0,165,12.187015289164636,26.229508197,65.19480519000001,,
51700,"Newport News city, Virginia",185118.0,581,3.138538661826511,10.03765477,61.412324780000006,0.039900001,0.01385
51710,"Norfolk city, Virginia",236973.0,1104,4.658758592751073,11.03027962,47.714944720000005,0.044799998,0.017829999
51720,"Norton city, Virginia",3668.0,0,0.0,0.0,48.005997,,
51730,"Petersburg city, Virginia",33261.0,293,8.809115781245302,14.673294604,59.3324937,,
51735,"Poquoson city, Virginia",12479.0,49,3.9265966824264766,6.3582896201,84.03208556,0.080059998,0.01516
51740,"Portsmouth city, Virginia",97384.0,440,4.51819600755771,8.4510816354,62.26581041,0.036910001,0.0083499998
51750,"Radford city, Virginia",16379.0,81,4.945356859393125,13.143744772,40.1397269,0.10399,0.02035
51760,"Richmond city, Virginia",227171.0,1650,7.263251031161548,13.775365636,61.97552886,0.074720003,0.02341
51770,"Roanoke city, Virginia",99213.0,426,4.293792144174654,16.556460597,59.17230076,0.066820003,0.022430001
51775,"Salem city, Virginia",25372.0,161,6.34557780230175,15.280335384,65.41854637,,
51790,"Staunton city, Virginia",25581.0,0,0.0,21.232242125,66.59149154,,
51800,"Suffolk city, Virginia",94856.0,398,4.19583368474319,10.655895755,72.91715629,0.049430002,0.01105
51810,"Virginia Beach city, Virginia",457900.0,1714,3.743175365800393,7.6379774285,67.68327661,0.052560002,0.01297
51820,"Waynesboro city, Virginia",22341.0,139,6.221744774181998,17.537706068,64.73572939,,
51830,"Williamsburg city, Virginia",15486.0,270,17.43510267338241,13.828650449,54.16666667,,
51840,"Winchester city, Virginia",28103.0,182,6.476176920613458,17.898052692,62.293648749999996,0.064120002,0.026079999
54001,"Barbour County, West Virginia",15527.0,166,10.691054292522702,5.8388478007,50.41147603,0.078869998,0.01781
54003,"Berkeley County, West Virginia",123283.0,245,1.9872975187170983,7.2592478184,58.38006231,0.077540003,0.0121
54005,"Boone County, West Virginia",21705.0,64,2.94862934807648,6.6768409004,52.410584469999996,0.10344,0.01119
54007,"Braxton County, West Virginia",12505.0,59,4.718112754898041,8.2068116537,50.413885179999994,0.059670001,0.01671
54009,"Brooke County, West Virginia",22349.0,71,3.176875922860083,16.104541481,58.872928179999995,0.082319997,0.023490001
54011,"Cabell County, West Virginia",93965.0,515,5.480764114297877,14.34271541,50.36737445,0.087810002,0.018209999
54013,"Calhoun County, West Virginia",6279.0,24,3.822264691829909,4.9439683586,50.96054889,0.078270003,0.01491
54015,"Clay County, West Virginia",8049.0,24,2.981736861721953,0.0,50.41198502,0.05751,0.019889999
